A JuMP Model
Feasibility problem with:
Variables: 2545
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 144 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 1993 constraints
`VariableRef`-in-`MathOptInterface.EqualTo{Float64}`: 1585 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 480 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 24 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 480 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: d, v, w, γ
w[x,5,12] + w[z,5,12] <= 1.0
w[x,6,12] + w[z,6,12] <= 1.0
w[x,1,13] + w[z,1,13] <= 1.0
w[x,2,13] + w[z,2,13] <= 1.0
w[x,3,13] + w[z,3,13] <= 1.0
w[x,4,13] + w[z,4,13] <= 1.0
w[x,5,13] + w[z,5,13] <= 1.0
w[x,6,13] + w[z,6,13] <= 1.0
w[x,1,14] + w[z,1,14] <= 1.0
w[x,2,14] + w[z,2,14] <= 1.0
w[x,3,14] + w[z,3,14] <= 1.0
w[x,4,14] + w[z,4,14] <= 1.0
w[x,5,14] + w[z,5,14] <= 1.0
w[x,6,14] + w[z,6,14] <= 1.0
w[x,1,15] + w[z,1,15] <= 1.0
w[x,2,15] + w[z,2,15] <= 1.0
w[x,3,15] + w[z,3,15] <= 1.0
w[x,4,15] + w[z,4,15] <= 1.0
w[x,5,15] + w[z,5,15] <= 1.0
w[x,6,15] + w[z,6,15] <= 1.0
w[x,1,16] + w[z,1,16] <= 1.0
w[x,2,16] + w[z,2,16] <= 1.0
w[x,3,16] + w[z,3,16] <= 1.0
w[x,4,16] + w[z,4,16] <= 1.0
w[x,5,16] + w[z,5,16] <= 1.0
w[x,6,16] + w[z,6,16] <= 1.0
w[x,1,17] + w[z,1,17] <= 1.0
w[x,2,17] + w[z,2,17] <= 1.0
w[x,3,17] + w[z,3,17] <= 1.0
w[x,4,17] + w[z,4,17] <= 1.0
w[x,5,17] + w[z,5,17] <= 1.0
w[x,6,17] + w[z,6,17] <= 1.0
w[x,1,18] + w[z,1,18] <= 1.0
w[x,2,18] + w[z,2,18] <= 1.0
w[x,3,18] + w[z,3,18] <= 1.0
w[x,4,18] + w[z,4,18] <= 1.0
w[x,5,18] + w[z,5,18] <= 1.0
w[x,6,18] + w[z,6,18] <= 1.0
w[x,1,19] + w[z,1,19] <= 1.0
w[x,2,19] + w[z,2,19] <= 1.0
w[x,3,19] + w[z,3,19] <= 1.0
w[x,4,19] + w[z,4,19] <= 1.0
w[x,5,19] + w[z,5,19] <= 1.0
w[x,6,19] + w[z,6,19] <= 1.0
w[x,1,20] + w[z,1,20] <= 1.0
w[x,2,20] + w[z,2,20] <= 1.0
w[x,3,20] + w[z,3,20] <= 1.0
w[x,4,20] + w[z,4,20] <= 1.0
w[x,5,20] + w[z,5,20] <= 1.0
w[x,6,20] + w[z,6,20] <= 1.0
w[x,1,21] + w[z,1,21] <= 1.0
w[x,2,21] + w[z,2,21] <= 1.0
w[x,3,21] + w[z,3,21] <= 1.0
w[x,4,21] + w[z,4,21] <= 1.0
w[x,5,21] + w[z,5,21] <= 1.0
w[x,6,21] + w[z,6,21] <= 1.0
w[x,1,22] + w[z,1,22] <= 1.0
w[x,2,22] + w[z,2,22] <= 1.0
w[x,3,22] + w[z,3,22] <= 1.0
w[x,4,22] + w[z,4,22] <= 1.0
w[x,5,22] + w[z,5,22] <= 1.0
w[x,6,22] + w[z,6,22] <= 1.0
w[x,1,23] + w[z,1,23] <= 1.0
w[x,2,23] + w[z,2,23] <= 1.0
w[x,3,23] + w[z,3,23] <= 1.0
w[x,4,23] + w[z,4,23] <= 1.0
w[x,5,23] + w[z,5,23] <= 1.0
w[x,6,23] + w[z,6,23] <= 1.0
w[x,1,24] + w[z,1,24] <= 1.0
w[x,2,24] + w[z,2,24] <= 1.0
w[x,3,24] + w[z,3,24] <= 1.0
w[x,4,24] + w[z,4,24] <= 1.0
w[x,5,24] + w[z,5,24] <= 1.0
w[x,6,24] + w[z,6,24] <= 1.0
-w[x,1,1] + w[y,1,1] + w[z,1,1] == 0.0
-w[x,2,1] + w[y,2,1] + w[z,2,1] == 0.0
-w[x,3,1] + w[y,3,1] + w[z,3,1] == 0.0
-w[x,4,1] + w[y,4,1] + w[z,4,1] == 0.0
-w[x,5,1] + w[y,5,1] + w[z,5,1] == 0.0
-w[x,6,1] + w[y,6,1] + w[z,6,1] == 0.0
-w[y,1,1] - w[x,1,2] + w[y,1,2] + w[z,1,2] == 0.0
-w[y,2,1] - w[x,2,2] + w[y,2,2] + w[z,2,2] == 0.0
-w[y,3,1] - w[x,3,2] + w[y,3,2] + w[z,3,2] == 0.0
-w[y,4,1] - w[x,4,2] + w[y,4,2] + w[z,4,2] == 0.0
-w[y,5,1] - w[x,5,2] + w[y,5,2] + w[z,5,2] == 0.0
-w[y,6,1] - w[x,6,2] + w[y,6,2] + w[z,6,2] == 0.0
-w[y,1,2] - w[x,1,3] + w[y,1,3] + w[z,1,3] == 0.0
-w[y,2,2] - w[x,2,3] + w[y,2,3] + w[z,2,3] == 0.0
-w[y,3,2] - w[x,3,3] + w[y,3,3] + w[z,3,3] == 0.0
-w[y,4,2] - w[x,4,3] + w[y,4,3] + w[z,4,3] == 0.0
-w[y,5,2] - w[x,5,3] + w[y,5,3] + w[z,5,3] == 0.0
-w[y,6,2] - w[x,6,3] + w[y,6,3] + w[z,6,3] == 0.0
-w[y,1,3] - w[x,1,4] + w[y,1,4] + w[z,1,4] == 0.0
-w[y,2,3] - w[x,2,4] + w[y,2,4] + w[z,2,4] == 0.0
-w[y,3,3] - w[x,3,4] + w[y,3,4] + w[z,3,4] == 0.0
-w[y,4,3] - w[x,4,4] + w[y,4,4] + w[z,4,4] == 0.0
-w[y,5,3] - w[x,5,4] + w[y,5,4] + w[z,5,4] == 0.0
-w[y,6,3] - w[x,6,4] + w[y,6,4] + w[z,6,4] == 0.0
-w[y,1,4] - w[x,1,5] + w[y,1,5] + w[z,1,5] == 0.0
-w[y,2,4] - w[x,2,5] + w[y,2,5] + w[z,2,5] == 0.0
-w[y,3,4] - w[x,3,5] + w[y,3,5] + w[z,3,5] == 0.0
-w[y,4,4] - w[x,4,5] + w[y,4,5] + w[z,4,5] == 0.0
-w[y,5,4] - w[x,5,5] + w[y,5,5] + w[z,5,5] == 0.0
-w[y,6,4] - w[x,6,5] + w[y,6,5] + w[z,6,5] == 0.0
-w[y,1,5] - w[x,1,6] + w[y,1,6] + w[z,1,6] == 0.0
-w[y,2,5] - w[x,2,6] + w[y,2,6] + w[z,2,6] == 0.0
-w[y,3,5] - w[x,3,6] + w[y,3,6] + w[z,3,6] == 0.0
-w[y,4,5] - w[x,4,6] + w[y,4,6] + w[z,4,6] == 0.0
-w[y,5,5] - w[x,5,6] + w[y,5,6] + w[z,5,6] == 0.0
-w[y,6,5] - w[x,6,6] + w[y,6,6] + w[z,6,6] == 0.0
-w[y,1,6] - w[x,1,7] + w[y,1,7] + w[z,1,7] == 0.0
-w[y,2,6] - w[x,2,7] + w[y,2,7] + w[z,2,7] == 0.0
-w[y,3,6] - w[x,3,7] + w[y,3,7] + w[z,3,7] == 0.0
-w[y,4,6] - w[x,4,7] + w[y,4,7] + w[z,4,7] == 0.0
-w[y,5,6] - w[x,5,7] + w[y,5,7] + w[z,5,7] == 0.0
-w[y,6,6] - w[x,6,7] + w[y,6,7] + w[z,6,7] == 0.0
-w[y,1,7] - w[x,1,8] + w[y,1,8] + w[z,1,8] == 0.0
-w[y,2,7] - w[x,2,8] + w[y,2,8] + w[z,2,8] == 0.0
-w[y,3,7] - w[x,3,8] + w[y,3,8] + w[z,3,8] == 0.0
-w[y,4,7] - w[x,4,8] + w[y,4,8] + w[z,4,8] == 0.0
-w[y,5,7] - w[x,5,8] + w[y,5,8] + w[z,5,8] == 0.0
-w[y,6,7] - w[x,6,8] + w[y,6,8] + w[z,6,8] == 0.0
-w[y,1,8] - w[x,1,9] + w[y,1,9] + w[z,1,9] == 0.0
-w[y,2,8] - w[x,2,9] + w[y,2,9] + w[z,2,9] == 0.0
-w[y,3,8] - w[x,3,9] + w[y,3,9] + w[z,3,9] == 0.0
-w[y,4,8] - w[x,4,9] + w[y,4,9] + w[z,4,9] == 0.0
-w[y,5,8] - w[x,5,9] + w[y,5,9] + w[z,5,9] == 0.0
-w[y,6,8] - w[x,6,9] + w[y,6,9] + w[z,6,9] == 0.0
-w[y,1,9] - w[x,1,10] + w[y,1,10] + w[z,1,10] == 0.0
-w[y,2,9] - w[x,2,10] + w[y,2,10] + w[z,2,10] == 0.0
-w[y,3,9] - w[x,3,10] + w[y,3,10] + w[z,3,10] == 0.0
-w[y,4,9] - w[x,4,10] + w[y,4,10] + w[z,4,10] == 0.0
-w[y,5,9] - w[x,5,10] + w[y,5,10] + w[z,5,10] == 0.0
-w[y,6,9] - w[x,6,10] + w[y,6,10] + w[z,6,10] == 0.0
-w[y,1,10] - w[x,1,11] + w[y,1,11] + w[z,1,11] == 0.0
-w[y,2,10] - w[x,2,11] + w[y,2,11] + w[z,2,11] == 0.0
-w[y,3,10] - w[x,3,11] + w[y,3,11] + w[z,3,11] == 0.0
-w[y,4,10] - w[x,4,11] + w[y,4,11] + w[z,4,11] == 0.0
-w[y,5,10] - w[x,5,11] + w[y,5,11] + w[z,5,11] == 0.0
-w[y,6,10] - w[x,6,11] + w[y,6,11] + w[z,6,11] == 0.0
-w[y,1,11] - w[x,1,12] + w[y,1,12] + w[z,1,12] == 0.0
-w[y,2,11] - w[x,2,12] + w[y,2,12] + w[z,2,12] == 0.0
-w[y,3,11] - w[x,3,12] + w[y,3,12] + w[z,3,12] == 0.0
-w[y,4,11] - w[x,4,12] + w[y,4,12] + w[z,4,12] == 0.0
-w[y,5,11] - w[x,5,12] + w[y,5,12] + w[z,5,12] == 0.0
-w[y,6,11] - w[x,6,12] + w[y,6,12] + w[z,6,12] == 0.0
-w[y,1,12] - w[x,1,13] + w[y,1,13] + w[z,1,13] == 0.0
-w[y,2,12] - w[x,2,13] + w[y,2,13] + w[z,2,13] == 0.0
-w[y,3,12] - w[x,3,13] + w[y,3,13] + w[z,3,13] == 0.0
-w[y,4,12] - w[x,4,13] + w[y,4,13] + w[z,4,13] == 0.0
-w[y,5,12] - w[x,5,13] + w[y,5,13] + w[z,5,13] == 0.0
-w[y,6,12] - w[x,6,13] + w[y,6,13] + w[z,6,13] == 0.0
-w[y,1,13] - w[x,1,14] + w[y,1,14] + w[z,1,14] == 0.0
-w[y,2,13] - w[x,2,14] + w[y,2,14] + w[z,2,14] == 0.0
-w[y,3,13] - w[x,3,14] + w[y,3,14] + w[z,3,14] == 0.0
-w[y,4,13] - w[x,4,14] + w[y,4,14] + w[z,4,14] == 0.0
-w[y,5,13] - w[x,5,14] + w[y,5,14] + w[z,5,14] == 0.0
-w[y,6,13] - w[x,6,14] + w[y,6,14] + w[z,6,14] == 0.0
-w[y,1,14] - w[x,1,15] + w[y,1,15] + w[z,1,15] == 0.0
-w[y,2,14] - w[x,2,15] + w[y,2,15] + w[z,2,15] == 0.0
-w[y,3,14] - w[x,3,15] + w[y,3,15] + w[z,3,15] == 0.0
-w[y,4,14] - w[x,4,15] + w[y,4,15] + w[z,4,15] == 0.0
-w[y,5,14] - w[x,5,15] + w[y,5,15] + w[z,5,15] == 0.0
-w[y,6,14] - w[x,6,15] + w[y,6,15] + w[z,6,15] == 0.0
-w[y,1,15] - w[x,1,16] + w[y,1,16] + w[z,1,16] == 0.0
-w[y,2,15] - w[x,2,16] + w[y,2,16] + w[z,2,16] == 0.0
-w[y,3,15] - w[x,3,16] + w[y,3,16] + w[z,3,16] == 0.0
-w[y,4,15] - w[x,4,16] + w[y,4,16] + w[z,4,16] == 0.0
-w[y,5,15] - w[x,5,16] + w[y,5,16] + w[z,5,16] == 0.0
-w[y,6,15] - w[x,6,16] + w[y,6,16] + w[z,6,16] == 0.0
-w[y,1,16] - w[x,1,17] + w[y,1,17] + w[z,1,17] == 0.0
-w[y,2,16] - w[x,2,17] + w[y,2,17] + w[z,2,17] == 0.0
-w[y,3,16] - w[x,3,17] + w[y,3,17] + w[z,3,17] == 0.0
-w[y,4,16] - w[x,4,17] + w[y,4,17] + w[z,4,17] == 0.0
-w[y,5,16] - w[x,5,17] + w[y,5,17] + w[z,5,17] == 0.0
-w[y,6,16] - w[x,6,17] + w[y,6,17] + w[z,6,17] == 0.0
-w[y,1,17] - w[x,1,18] + w[y,1,18] + w[z,1,18] == 0.0
-w[y,2,17] - w[x,2,18] + w[y,2,18] + w[z,2,18] == 0.0
-w[y,3,17] - w[x,3,18] + w[y,3,18] + w[z,3,18] == 0.0
-w[y,4,17] - w[x,4,18] + w[y,4,18] + w[z,4,18] == 0.0
-w[y,5,17] - w[x,5,18] + w[y,5,18] + w[z,5,18] == 0.0
-w[y,6,17] - w[x,6,18] + w[y,6,18] + w[z,6,18] == 0.0
-w[y,1,18] - w[x,1,19] + w[y,1,19] + w[z,1,19] == 0.0
-w[y,2,18] - w[x,2,19] + w[y,2,19] + w[z,2,19] == 0.0
-w[y,3,18] - w[x,3,19] + w[y,3,19] + w[z,3,19] == 0.0
-w[y,4,18] - w[x,4,19] + w[y,4,19] + w[z,4,19] == 0.0
-w[y,5,18] - w[x,5,19] + w[y,5,19] + w[z,5,19] == 0.0
-w[y,6,18] - w[x,6,19] + w[y,6,19] + w[z,6,19] == 0.0
-w[y,1,19] - w[x,1,20] + w[y,1,20] + w[z,1,20] == 0.0
-w[y,2,19] - w[x,2,20] + w[y,2,20] + w[z,2,20] == 0.0
-w[y,3,19] - w[x,3,20] + w[y,3,20] + w[z,3,20] == 0.0
-w[y,4,19] - w[x,4,20] + w[y,4,20] + w[z,4,20] == 0.0
-w[y,5,19] - w[x,5,20] + w[y,5,20] + w[z,5,20] == 0.0
-w[y,6,19] - w[x,6,20] + w[y,6,20] + w[z,6,20] == 0.0
-w[y,1,20] - w[x,1,21] + w[y,1,21] + w[z,1,21] == 0.0
-w[y,2,20] - w[x,2,21] + w[y,2,21] + w[z,2,21] == 0.0
-w[y,3,20] - w[x,3,21] + w[y,3,21] + w[z,3,21] == 0.0
-w[y,4,20] - w[x,4,21] + w[y,4,21] + w[z,4,21] == 0.0
-w[y,5,20] - w[x,5,21] + w[y,5,21] + w[z,5,21] == 0.0
-w[y,6,20] - w[x,6,21] + w[y,6,21] + w[z,6,21] == 0.0
-w[y,1,21] - w[x,1,22] + w[y,1,22] + w[z,1,22] == 0.0
-w[y,2,21] - w[x,2,22] + w[y,2,22] + w[z,2,22] == 0.0
-w[y,3,21] - w[x,3,22] + w[y,3,22] + w[z,3,22] == 0.0
-w[y,4,21] - w[x,4,22] + w[y,4,22] + w[z,4,22] == 0.0
-w[y,5,21] - w[x,5,22] + w[y,5,22] + w[z,5,22] == 0.0
-w[y,6,21] - w[x,6,22] + w[y,6,22] + w[z,6,22] == 0.0
-w[y,1,22] - w[x,1,23] + w[y,1,23] + w[z,1,23] == 0.0
-w[y,2,22] - w[x,2,23] + w[y,2,23] + w[z,2,23] == 0.0
-w[y,3,22] - w[x,3,23] + w[y,3,23] + w[z,3,23] == 0.0
-w[y,4,22] - w[x,4,23] + w[y,4,23] + w[z,4,23] == 0.0
-w[y,5,22] - w[x,5,23] + w[y,5,23] + w[z,5,23] == 0.0
-w[y,6,22] - w[x,6,23] + w[y,6,23] + w[z,6,23] == 0.0
-w[y,1,23] - w[x,1,24] + w[y,1,24] + w[z,1,24] == 0.0
-w[y,2,23] - w[x,2,24] + w[y,2,24] + w[z,2,24] == 0.0
-w[y,3,23] - w[x,3,24] + w[y,3,24] + w[z,3,24] == 0.0
-w[y,4,23] - w[x,4,24] + w[y,4,24] + w[z,4,24] == 0.0
-w[y,5,23] - w[x,5,24] + w[y,5,24] + w[z,5,24] == 0.0
-w[y,6,23] - w[x,6,24] + w[y,6,24] + w[z,6,24] == 0.0
w[x,1,1] - w[y,1,1] <= 0.0
w[x,1,2] - w[y,1,2] <= 0.0
w[x,1,3] - w[y,1,3] <= 0.0
w[x,1,4] - w[y,1,4] <= 0.0
w[x,1,5] - w[y,1,5] <= 0.0
w[x,1,6] - w[y,1,6] <= 0.0
w[x,1,7] - w[y,1,7] <= 0.0
w[x,1,8] - w[y,1,8] <= 0.0
w[x,1,9] - w[y,1,9] <= 0.0
w[x,1,10] - w[y,1,10] <= 0.0
w[x,1,11] - w[y,1,11] <= 0.0
w[x,1,12] - w[y,1,12] <= 0.0
w[x,1,13] - w[y,1,13] <= 0.0
w[x,1,14] - w[y,1,14] <= 0.0
w[x,1,15] - w[y,1,15] <= 0.0
w[x,1,16] - w[y,1,16] <= 0.0
w[x,1,17] - w[y,1,17] <= 0.0
w[x,1,18] - w[y,1,18] <= 0.0
w[x,1,19] - w[y,1,19] <= 0.0
w[x,1,20] - w[y,1,20] <= 0.0
w[x,1,21] - w[y,1,21] <= 0.0
w[x,1,22] - w[y,1,22] <= 0.0
w[x,1,23] - w[y,1,23] <= 0.0
w[x,1,24] - w[y,1,24] <= 0.0
w[x,2,1] - w[y,2,1] <= 0.0
w[x,2,2] - w[y,2,2] <= 0.0
w[x,2,3] - w[y,2,3] <= 0.0
w[x,2,4] - w[y,2,4] <= 0.0
w[x,2,5] - w[y,2,5] <= 0.0
w[x,2,6] - w[y,2,6] <= 0.0
w[x,2,7] - w[y,2,7] <= 0.0
w[x,2,8] - w[y,2,8] <= 0.0
w[x,2,9] - w[y,2,9] <= 0.0
w[x,2,10] - w[y,2,10] <= 0.0
w[x,2,11] - w[y,2,11] <= 0.0
w[x,2,12] - w[y,2,12] <= 0.0
w[x,2,13] - w[y,2,13] <= 0.0
w[x,2,14] - w[y,2,14] <= 0.0
w[x,2,15] - w[y,2,15] <= 0.0
w[x,2,16] - w[y,2,16] <= 0.0
w[x,2,17] - w[y,2,17] <= 0.0
w[x,2,18] - w[y,2,18] <= 0.0
w[x,2,19] - w[y,2,19] <= 0.0
w[x,2,20] - w[y,2,20] <= 0.0
w[x,2,21] - w[y,2,21] <= 0.0
w[x,2,22] - w[y,2,22] <= 0.0
w[x,2,23] - w[y,2,23] <= 0.0
w[x,2,24] - w[y,2,24] <= 0.0
w[x,3,1] - w[y,3,1] <= 0.0
w[x,3,2] - w[y,3,2] <= 0.0
w[x,3,3] - w[y,3,3] <= 0.0
w[x,3,4] - w[y,3,4] <= 0.0
w[x,3,5] - w[y,3,5] <= 0.0
w[x,3,6] - w[y,3,6] <= 0.0
w[x,3,7] - w[y,3,7] <= 0.0
w[x,3,8] - w[y,3,8] <= 0.0
w[x,3,9] - w[y,3,9] <= 0.0
w[x,3,10] - w[y,3,10] <= 0.0
w[x,3,11] - w[y,3,11] <= 0.0
w[x,3,12] - w[y,3,12] <= 0.0
w[x,3,13] - w[y,3,13] <= 0.0
w[x,3,14] - w[y,3,14] <= 0.0
w[x,3,15] - w[y,3,15] <= 0.0
w[x,3,16] - w[y,3,16] <= 0.0
w[x,3,17] - w[y,3,17] <= 0.0
w[x,3,18] - w[y,3,18] <= 0.0
w[x,3,19] - w[y,3,19] <= 0.0
w[x,3,20] - w[y,3,20] <= 0.0
w[x,3,21] - w[y,3,21] <= 0.0
w[x,3,22] - w[y,3,22] <= 0.0
w[x,3,23] - w[y,3,23] <= 0.0
w[x,3,24] - w[y,3,24] <= 0.0
w[x,4,1] - w[y,4,1] <= 0.0
w[x,4,2] - w[y,4,2] <= 0.0
w[x,4,3] - w[y,4,3] <= 0.0
w[x,4,4] - w[y,4,4] <= 0.0
w[x,4,5] - w[y,4,5] <= 0.0
w[x,4,6] - w[y,4,6] <= 0.0
w[x,4,7] - w[y,4,7] <= 0.0
w[x,4,8] - w[y,4,8] <= 0.0
w[x,4,9] - w[y,4,9] <= 0.0
w[x,4,10] - w[y,4,10] <= 0.0
w[x,4,11] - w[y,4,11] <= 0.0
w[x,4,12] - w[y,4,12] <= 0.0
w[x,4,13] - w[y,4,13] <= 0.0
w[x,4,14] - w[y,4,14] <= 0.0
w[x,4,15] - w[y,4,15] <= 0.0
w[x,4,16] - w[y,4,16] <= 0.0
w[x,4,17] - w[y,4,17] <= 0.0
w[x,4,18] - w[y,4,18] <= 0.0
w[x,4,19] - w[y,4,19] <= 0.0
w[x,4,20] - w[y,4,20] <= 0.0
w[x,4,21] - w[y,4,21] <= 0.0
w[x,4,22] - w[y,4,22] <= 0.0
w[x,4,23] - w[y,4,23] <= 0.0
w[x,4,24] - w[y,4,24] <= 0.0
w[x,5,1] - w[y,5,1] <= 0.0
w[x,5,2] - w[y,5,2] <= 0.0
w[x,5,3] - w[y,5,3] <= 0.0
w[x,5,4] - w[y,5,4] <= 0.0
w[x,5,5] - w[y,5,5] <= 0.0
w[x,5,6] - w[y,5,6] <= 0.0
w[x,5,7] - w[y,5,7] <= 0.0
w[x,5,8] - w[y,5,8] <= 0.0
w[x,5,9] - w[y,5,9] <= 0.0
w[x,5,10] - w[y,5,10] <= 0.0
w[x,5,11] - w[y,5,11] <= 0.0
w[x,5,12] - w[y,5,12] <= 0.0
w[x,5,13] - w[y,5,13] <= 0.0
w[x,5,14] - w[y,5,14] <= 0.0
w[x,5,15] - w[y,5,15] <= 0.0
w[x,5,16] - w[y,5,16] <= 0.0
w[x,5,17] - w[y,5,17] <= 0.0
w[x,5,18] - w[y,5,18] <= 0.0
w[x,5,19] - w[y,5,19] <= 0.0
w[x,5,20] - w[y,5,20] <= 0.0
w[x,5,21] - w[y,5,21] <= 0.0
w[x,5,22] - w[y,5,22] <= 0.0
w[x,5,23] - w[y,5,23] <= 0.0
w[x,5,24] - w[y,5,24] <= 0.0
w[x,6,1] - w[y,6,1] <= 0.0
w[x,6,2] - w[y,6,2] <= 0.0
w[x,6,3] - w[y,6,3] <= 0.0
w[x,6,4] - w[y,6,4] <= 0.0
w[x,6,5] - w[y,6,5] <= 0.0
w[x,6,6] - w[y,6,6] <= 0.0
w[x,6,7] - w[y,6,7] <= 0.0
w[x,6,8] - w[y,6,8] <= 0.0
w[x,6,9] - w[y,6,9] <= 0.0
w[x,6,10] - w[y,6,10] <= 0.0
w[x,6,11] - w[y,6,11] <= 0.0
w[x,6,12] - w[y,6,12] <= 0.0
w[x,6,13] - w[y,6,13] <= 0.0
w[x,6,14] - w[y,6,14] <= 0.0
w[x,6,15] - w[y,6,15] <= 0.0
w[x,6,16] - w[y,6,16] <= 0.0
w[x,6,17] - w[y,6,17] <= 0.0
w[x,6,18] - w[y,6,18] <= 0.0
w[x,6,19] - w[y,6,19] <= 0.0
w[x,6,20] - w[y,6,20] <= 0.0
w[x,6,21] - w[y,6,21] <= 0.0
w[x,6,22] - w[y,6,22] <= 0.0
w[x,6,23] - w[y,6,23] <= 0.0
w[x,6,24] - w[y,6,24] <= 0.0
w[y,1,1] + w[z,1,1] <= 1.0
w[y,1,2] + w[z,1,2] <= 1.0
w[y,1,3] + w[z,1,3] <= 1.0
w[y,1,4] + w[z,1,4] <= 1.0
w[y,1,5] + w[z,1,5] <= 1.0
w[y,1,6] + w[z,1,6] <= 1.0
w[y,1,7] + w[z,1,7] <= 1.0
w[y,1,8] + w[z,1,8] <= 1.0
w[y,1,9] + w[z,1,9] <= 1.0
w[y,1,10] + w[z,1,10] <= 1.0
w[y,1,11] + w[z,1,11] <= 1.0
w[y,1,12] + w[z,1,12] <= 1.0
w[y,1,13] + w[z,1,13] <= 1.0
w[y,1,14] + w[z,1,14] <= 1.0
w[y,1,15] + w[z,1,15] <= 1.0
w[y,1,16] + w[z,1,16] <= 1.0
w[y,1,17] + w[z,1,17] <= 1.0
w[y,1,18] + w[z,1,18] <= 1.0
w[y,1,19] + w[z,1,19] <= 1.0
