
The msp objective value list is: 
[21207.980771388895, 20839.152445000007, 20723.630408895, 20613.008129381113]
μ[(2, 14)] = 159.6970857693259
μ[(3, 14)] = 0.0
μ[(1, 15)] = 191.5772696643196
μ[(2, 15)] = 0.0
μ[(3, 15)] = 0.0
μ[(1, 16)] = 200.0
μ[(2, 16)] = 200.0
μ[(3, 16)] = 0.0
μ[(1, 17)] = 0.0
μ[(2, 17)] = 200.0
μ[(3, 17)] = 0.0
μ[(1, 18)] = 0.0
μ[(2, 18)] = 196.67835039358897
μ[(3, 18)] = 0.0
μ[(1, 19)] = 200.0
μ[(2, 19)] = 0.0
μ[(3, 19)] = 0.0
μ[(1, 20)] = 176.77326966431974
μ[(2, 20)] = 0.0
μ[(3, 20)] = 0.0
μ[(1, 21)] = 0.0
μ[(2, 21)] = 0.0
μ[(3, 21)] = 200.0
μ[(1, 22)] = 200.0
μ[(2, 22)] = 59.34641951388676
μ[(3, 22)] = 0.0
μ[(1, 23)] = 0.0
μ[(2, 23)] = 0.0
μ[(3, 23)] = 0.0
μ[(1, 24)] = 0.0
μ[(2, 24)] = 4.683330000000296
μ[(3, 24)] = 0.0
